

HI-TECH Software PIC PRO Macro Assembler V9.80 build 6738 
                                                                                               Wed Nov 11 22:02:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 6738
     1                           	processor	16F1934
   719 ;;   _writeIntParam->___ftmul
   720 ;;   _readIntParam->___ftdiv
   721 ;;   _API_LCD_CLEAR->_lcd_write_command
   722 ;;   _API_LCD_INIT->_lcd_write_command
   723 ;;   ___lwtoft->___fttol
   724 ;;   ___ftmul->___lwtoft
   725 ;;   ___ftdiv->___lwtoft
   726 ;;   _lcd_write_command->_CTKSoftDelay
   727 ;;   _system_state_init->_CTKSoftDelay
   728 ;;   ___fttol->___ftpack
   729 ;;
   730 ;; Critical Paths under _ISR_Timer in BANK0
   731 ;;
   732 ;;   None.
   733 ;;
   734 ;; Critical Paths under _main in BANK1
   735 ;;
   736 ;;   _LoadParamFromEPPROM->_ReadOrWriteEE
   737 ;;
   738 ;; Critical Paths under _ISR_Timer in BANK1
   739 ;;
   740 ;;   None.
   741 ;;
   742 ;; Critical Paths under _main in BANK2
   743 ;;
   744 ;;   None.
   745 ;;
   746 ;; Critical Paths under _ISR_Timer in BANK2
   747 ;;
   748 ;;   None.
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   751 ;;
   752 ;;
   753 ;;Call Graph Tables:
   754 ;;
   755 ;; ---------------------------------------------------------------------------------
   756 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   757 ;; ---------------------------------------------------------------------------------
   758 ;; (0) _main                                                 0     0      0    4656
   759 ;;                  _system_state_init
   760 ;;                _LoadParamFromEPPROM
   761 ;;                       _API_LCD_INIT
   762 ;;                      _API_LCD_CLEAR
   763 ;;                  _tranform_OS_State
   764 ;; ---------------------------------------------------------------------------------
   765 ;; (1) _LoadParamFromEPPROM                                  0     0      0    3697
   766 ;;                      _ReadOrWriteEE
   767 ;; ---------------------------------------------------------------------------------
   768 ;; (2) _ReadOrWriteEE                                        5     3      2    3697
   769 ;;                                             46 BANK0      2     0      2
   770 ;;                                              0 BANK1      3     3      0
   771 ;;                       _readIntParam
   772 ;;                      _writeIntParam
   773 ;; ---------------------------------------------------------------------------------
   774 ;; (3) _writeIntParam                                        5     2      3    1734
   775 ;;                                             39 BANK0      5     2      3
   776 ;;                           ___lwtoft
   777 ;;                            ___ftmul
   778 ;;                            ___fttol
   779 ;;                            _WriteEE
   780 ;; ---------------------------------------------------------------------------------
   781 ;; (3) _readIntParam                                         7     5      2    1579
   782 ;;                                             39 BANK0      7     5      2
   783 ;;                             _ReadEE
   784 ;;                           ___lwtoft
   785 ;;                            ___ftdiv
   786 ;;                            ___fttol
   787 ;; ---------------------------------------------------------------------------------
   788 ;; (1) _API_LCD_CLEAR                                        0     0      0     365
   789 ;;                  _lcd_write_command
   790 ;;                       _CTKSoftDelay
   791 ;; ---------------------------------------------------------------------------------
   792 ;; (1) _API_LCD_INIT                                         0     0      0     365
   793 ;;                  _lcd_write_command
   794 ;;                       _CTKSoftDelay
   795 ;; ---------------------------------------------------------------------------------
   796 ;; (4) ___lwtoft                                             3     0      3     343
   797 ;;                                             21 BANK0      3     0      3
   798 ;;                           ___ftpack
   799 ;;                            ___fttol (ARG)
   800 ;; ---------------------------------------------------------------------------------
   801 ;; (4) ___ftmul                                             15     9      6     800
   802 ;;                                             24 BANK0     15     9      6
   803 ;;                           ___ftpack
   804 ;;                           ___lwtoft (ARG)
   805 ;;                            ___fttol (ARG)
   806 ;; ---------------------------------------------------------------------------------
   807 ;; (4) ___ftdiv                                             15     9      6     732
   808 ;;                                             24 BANK0     15     9      6
   809 ;;                           ___ftpack
   810 ;;                           ___lwtoft (ARG)
   811 ;;                            ___fttol (ARG)
   812 ;; ---------------------------------------------------------------------------------
   813 ;; (2) _lcd_write_command                                    1     1      0     198
   814 ;;                                              4 BANK0      1     1      0
   815 ;;                       _CTKSoftDelay
   816 ;; ---------------------------------------------------------------------------------
   817 ;; (1) _system_state_init                                    0     0      0     167
   818 ;;                       _CTKSoftDelay
   819 ;; ---------------------------------------------------------------------------------
   820 ;; (4) ___fttol                                             13     9      4     371
   821 ;;                                              8 BANK0     13     9      4
   822 ;;                           ___ftpack (ARG)
   823 ;; ---------------------------------------------------------------------------------
   824 ;; (5) ___ftpack                                             8     3      5     312
   825 ;;                                              0 BANK0      8     3      5
   826 ;; ---------------------------------------------------------------------------------
   827 ;; (4) _WriteEE                                              2     1      1      62
   828 ;;                                              4 COMMON     2     1      1
   829 ;; ---------------------------------------------------------------------------------
   830 ;; (4) _ReadEE                                               1     1      0      31
   831 ;;                                              4 COMMON     1     1      0
   832 ;; ---------------------------------------------------------------------------------
   833 ;; (2) _CTKSoftDelay                                         6     4      2     167
   834 ;;                                              4 COMMON     2     0      2
   835 ;;                                              0 BANK0      4     4      0
   836 ;; ---------------------------------------------------------------------------------
   837 ;; (1) _tranform_OS_State                                    4     2      2      62
   838 ;;                                              4 COMMON     2     0      2
   839 ;;                                              0 BANK0      2     2      0
   840 ;; ---------------------------------------------------------------------------------
   841 ;; Estimated maximum stack depth 5
   842 ;; ---------------------------------------------------------------------------------
   843 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   844 ;; ---------------------------------------------------------------------------------
   845 ;; (6) _ISR_Timer                                            0     0      0     198
   846 ;;               _handlerKeyEventInput
   847 ;;                _handlerPWMInterrupt
   848 ;; ---------------------------------------------------------------------------------
   849 ;; (7) _handlerPWMInterrupt                                  0     0      0      88
   850 ;;                     _openOrClosePWM
   851 ;; ---------------------------------------------------------------------------------
   852 ;; (8) _openOrClosePWM                                       1     1      0      88
   853 ;;                                              1 COMMON     1     1      0
   854 ;;                             _setPWM
   855 ;; ---------------------------------------------------------------------------------
   856 ;; (9) _setPWM                                               1     1      0      22
   857 ;;                                              0 COMMON     1     1      0
   858 ;; ---------------------------------------------------------------------------------
   859 ;; (7) _handlerKeyEventInput                                 4     2      2     110
   860 ;;                                              0 COMMON     4     2      2
   861 ;; ---------------------------------------------------------------------------------
   862 ;; Estimated maximum stack depth 9
   863 ;; ---------------------------------------------------------------------------------
   864 ;; Call Graph Graphs:
   865 ;; _main (ROOT)
   866 ;;   _system_state_init
   867 ;;     _CTKSoftDelay
   868 ;;   _LoadParamFromEPPROM
   869 ;;     _ReadOrWriteEE
   870 ;;       _readIntParam
   871 ;;         _ReadEE
   872 ;;         ___lwtoft
   873 ;;           ___ftpack
   874 ;;           ___fttol (ARG)
   875 ;;             ___ftpack (ARG)
   876 ;;         ___ftdiv
   877 ;;           ___ftpack
   878 ;;           ___lwtoft (ARG)
   879 ;;             ___ftpack
   880 ;;             ___fttol (ARG)
   881 ;;               ___ftpack (ARG)
   882 ;;           ___fttol (ARG)
   883 ;;             ___ftpack (ARG)
   884 ;;         ___fttol
   885 ;;           ___ftpack (ARG)
   886 ;;       _writeIntParam
   887 ;;         ___lwtoft
   888 ;;           ___ftpack
   889 ;;           ___fttol (ARG)
   890 ;;             ___ftpack (ARG)
   891 ;;         ___ftmul
   892 ;;           ___ftpack
   893 ;;           ___lwtoft (ARG)
   894 ;;             ___ftpack
   895 ;;             ___fttol (ARG)
   896 ;;               ___ftpack (ARG)
   897 ;;           ___fttol (ARG)
   898 ;;             ___ftpack (ARG)
   899 ;;         ___fttol
   900 ;;           ___ftpack (ARG)
   901 ;;         _WriteEE
   902 ;;   _API_LCD_INIT
   903 ;;     _lcd_write_command
   904 ;;       _CTKSoftDelay
